id,feed,title,description,published,updated,link,og
https://fivethirtyeight.com/features/covid-19-has-led-to-an-uptick-in-anti-asian-racism/,http://chrisamico.newsblur.com/,The U.S. Has A Long-Standing History Of Vilifying Minority Groups During Times Of Crisis,"During his campaign rallies and back when he still had access to Twitter, then-President Donald Trump often referred to the coronavirus as the “Chinese virus” o…",2021-03-15T14:42:38+00:00,,https://fivethirtyeight.com/features/covid-19-has-led-to-an-uptick-in-anti-asian-racism/,"{""type"": ""article"", ""site_name"": ""FiveThirtyEight"", ""image"": ""https://fivethirtyeight.com/wp-content/uploads/2021/03/GettyImages-1304805284-16x9-1.jpg?w=700"", ""image:width"": ""700"", ""image:height"": ""394"", ""locale"": ""en_US""}"
https://www.wbur.org/cognoscenti/2021/03/09/covid-19-pandemic-psychological-recovery-molly-colvin,https://www.instapaper.com/liked,Why You Can't Shake Pandemic Anxiety,"With infection rates falling and vaccination rates rising, imagining post-pandemic life feels less like tempting fate. So, why are we still feeling anxious? Dr. Molly Colvin explains what's happening in our brains. ",2021-03-10T23:22:24+00:00,,https://www.wbur.org/cognoscenti/2021/03/09/covid-19-pandemic-psychological-recovery-molly-colvin,"{""type"": ""website"", ""image"": ""http://d279m997dpfwgl.cloudfront.net/wp/2021/03/GettyImages-1227304787-1000x667.jpg"", ""image:height"": ""667"", ""image:width"": ""1000""}"
https://www.esquire.com/lifestyle/a35813890/life-after-covid-pandemic/,https://www.instapaper.com/liked,What Happens After This?,"Too much has been lost, in big ways and in small, to simply set the clock back to 2019 and pretend nothing happened.",2021-03-12T21:53:58+00:00,,https://www.esquire.com/lifestyle/a35813890/life-after-covid-pandemic/,"{""type"": ""article"", ""site_name"": ""Esquire"", ""image"": ""https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/index-1615498575.jpg?crop=1.00xw:1.00xh;0,0&resize=1200:*"", ""image:width"": ""1200"", ""image:height"": ""600""}"
https://www.niemanlab.org/2021/03/california-state-universitys-student-journalists-launched-a-wire-service-to-share-their-work-with-each-other-heres-how-they-did-it/,http://chrisamico.newsblur.com/,California State University’s student journalists launched a wire service to share their work with each other. Here’s how they did it.,"The wire, run via Substack, helps student reporters share knowledge and reporting.",2021-03-17T14:04:44+00:00,,https://www.niemanlab.org/2021/03/california-state-universitys-student-journalists-launched-a-wire-service-to-share-their-work-with-each-other-heres-how-they-did-it/,"{""type"": ""article"", ""image"": ""https://www.niemanlab.org/images/17322848496_0c95dc5cf0_c-700x467.jpeg"", ""image:width"": ""700"", ""image:height"": ""467"", ""site_name"": ""Nieman Lab""}"
https://www.niemanlab.org/2021/03/the-new-york-times-is-so-done-with-its-77000-member-facebook-cooking-group-what-happens-now/?utm_source=Daily+Lab+email+list&utm_campaign=656bdf99da-dailylabemail3&utm_medium=email&utm_term=0_d68264fd5e-656bdf99da-393175669,http://chrisamico.newsblur.com/,"The New York Times is so done with its 77,000-member Facebook cooking group. What happens now?","""Food Only"" turned out to be impossible.",2021-03-19T15:00:24+00:00,,https://www.niemanlab.org/2021/03/the-new-york-times-is-so-done-with-its-77000-member-facebook-cooking-group-what-happens-now/,"{""type"": ""article"", ""image"": ""https://www.niemanlab.org/images/burned-toast-cc-2-700x433.jpg"", ""image:width"": ""700"", ""image:height"": ""433"", ""site_name"": ""Nieman Lab""}"
https://www.bostonglobe.com/2021/03/13/metro/mbta-is-making-more-cuts-are-savings-worth-it/,https://www.instapaper.com/liked,The MBTA is making more cuts — are the savings worth it? - The Boston Globe,"On Sunday, services on the Red, Orange and Green Lines will be reduced by about 20 percent, and a bunch of bus routes will be suspended or consolidated. Will riders still be there when those services return — if those buses and trains return at all?",2021-03-17T14:00:22+00:00,,https://www.bostonglobe.com/2021/03/13/metro/mbta-is-making-more-cuts-are-savings-worth-it/,"{""site_name"": ""BostonGlobe.com"", ""type"": ""article"", ""image"": ""https://bostonglobe-prod.cdn.arcpublishing.com/resizer/PXzST2g7nfmqxXM1MaKghE5dJpU=/506x0/cloudfront-us-east-1.images.arcpublishing.com/bostonglobe/OUK3BSBY6NUAT5C4JCVHLTP5CI.jpg"", ""pixelID"": ""884869448226452""}"
https://www.nytimes.com/2021/03/13/upshot/economy-optimism-boom.html,https://www.instapaper.com/liked,17 Reasons to Let the Economic Optimism Begin,A reporter who has tracked decades of gloomy trends sees things lining up for roaring growth.,2021-03-13T12:32:44+00:00,,https://www.nytimes.com/2021/03/13/upshot/economy-optimism-boom.html,"{""type"": ""article"", ""image"": ""https://static01.nyt.com/images/2021/03/15/upshot/13up-optimism-print/13up-optimism-print-facebookJumbo-v3.jpg"", ""image:alt"": """"}"
https://themarkup.org/coronavirus/2021/03/24/we-ran-tests-on-every-states-covid-19-vaccine-website,http://chrisamico.newsblur.com/,We Ran Tests on Every State’s COVID-19 Vaccine Website – The Markup,"The results, measuring accessibility and privacy protections, were not always great ",2021-03-24T16:40:53+00:00,,https://themarkup.org/coronavirus/2021/03/24/we-ran-tests-on-every-states-covid-19-vaccine-website,"{""type"": ""article"", ""image"": ""https://mrkp-static-production.themarkup.org/uploads/2021/03/vaccine-websites-1200x628.jpg""}"
https://www.washingtonpost.com/opinions/2021/03/24/zack-snyder-superhero-movies-mcu/,http://chrisamico.newsblur.com/,Opinion | Zack Snyder’s superhero universe is unsettling — but says a lot about our reality,"Marvel's cheerful defense of doubling down on the status quo has run up hard against a world that's far stranger and unpredictable — and a lot like the unnerving world of ""Justice League.""",2021-03-25T17:20:23+00:00,,https://www.washingtonpost.com/opinions/2021/03/24/zack-snyder-superhero-movies-mcu/,"{""site_name"": ""Washington Post"", ""type"": ""article"", ""image"": ""https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/2ORPBQUHJUI6XPSKES4J6YLPFQ.jpg&w=1440""}"
https://dangillmor.com/2021/03/21/a-statute-of-limitations-on-stupidity/,http://chrisamico.newsblur.com/,A statute of limitations on stupidity,"(This is adapted from my 2009 book Mediactive.) My friend and Arizona State University colleague Tim McGuire said many years ago, “The fact is one stupid mistake when you are 19 today can kill your…",2021-03-28T21:18:46+00:00,,https://dangillmor.com/2021/03/21/a-statute-of-limitations-on-stupidity/,"{""type"": ""article"", ""site_name"": ""Dan Gillmor"", ""image"": ""https://dangillmor.com/wp-content/uploads/2014/03/danpicpr.png"", ""image:width"": ""339"", ""image:height"": ""339""}"
https://edition.cnn.com/interactive/2021/03/cnnix-steership/,http://chrisamico.newsblur.com/,Steer through the Suez Canal,"Navigating the Suez Canal is a high-stress, complicated feat that requires master piloting skills. Try your hand at it!",2021-03-30T14:43:41+00:00,,https://www.cnn.com/interactive/2021/03/cnnix-steership/,"{""image"": ""https://cdn.cnn.com/cnn/interactive/2021/03/cnnix-steership/images/ogimage2a.png"", ""type"": ""Article""}"
https://antonz.org/sqlite-is-not-a-toy-database/,http://chrisamico.newsblur.com/,SQLite is not a toy database,"Here is why SQLite is a perfect tool for you - whether you are a developer, data analyst, or geek.",2021-04-05T16:55:05+00:00,,https://antonz.org/sqlite-is-not-a-toy-database/,"{""locale"": ""en_US"", ""site_name"": ""Anton Zhiyanov"", ""image"": ""https://antonz.org/assets/2021/sqlite-is-not-a-toy-database.png"", ""type"": ""article""}"
https://www.bostonglobe.com/2021/04/14/metro/is-this-heaven-no-its-worcester/,http://chrisamico.newsblur.com/,"Is this heaven? No, it’s Worcester - The Boston Globe","Polar Park is gorgeous, and the former PawSox who play there are looking good. Imagine what Rhode Island could have had if its leaders showed even a tiny sense of vision.",2021-04-14T12:58:44+00:00,,https://www.bostonglobe.com/2021/04/14/metro/is-this-heaven-no-its-worcester/,"{""site_name"": ""BostonGlobe.com"", ""type"": ""article"", ""image"": ""https://bostonglobe-prod.cdn.arcpublishing.com/resizer/GKDPRPR9mr-7KQCTt783o_ii94w=/506x0/cloudfront-us-east-1.images.arcpublishing.com/bostonglobe/L4DJT7WOKF25HEDHFWACNXAVRE.jpg"", ""pixelID"": ""884869448226452""}"
https://xkcd.com/2450/,http://chrisamico.newsblur.com/,Post Vaccine Social Scheduling,,2021-04-16T17:15:20+00:00,,https://xkcd.com/2450/,"{""site_name"": ""xkcd"", ""image"": ""https://imgs.xkcd.com/comics/post_vaccine_social_scheduling_2x.png""}"
https://www.usatoday.com/in-depth/news/health/2021/04/19/covid-vaccine-tracker-available-widely-hesitancy/7187382002/,http://chrisamico.newsblur.com/,"America reaches milestone with COVID-19 vaccine widely available to those who want it, but hesitancy still casts a shadow","USA TODAY's panel of experts celebrate the success of the U.S. COVID-19 vaccine program but worry that although most Americans can get a shot, too many won't.",2021-04-20T00:46:29+00:00,,https://www.usatoday.com/in-depth/news/health/2021/04/19/covid-vaccine-tracker-available-widely-hesitancy/7187382002/,"{""type"": ""article"", ""image"": ""https://www.gannett-cdn.com/presto/2021/04/18/USAT/f215a0d9-ebc1-4c21-8fa5-1f0620abf828-vaccine_panels_noon_topper.jpg?crop=1116,628,x276,y0&width=1200""}"
https://www.polygon.com/entertainment/22394564/marvel-cinematic-universe-kissing,https://www.instapaper.com/liked,An investigation into Marvel movies’ noticeable lack of kissing,"Why there’s so little of it, and how it changes between MCU phases",2021-04-22T23:17:38+00:00,,https://www.polygon.com/entertainment/22394564/marvel-cinematic-universe-kissing,"{""image"": ""https://cdn.vox-cdn.com/thumbor/tqlesZq1855Tf3MdTvKYODVCfwo=/0x38:1920x1043/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/22458073/MCU_KISSES.jpg"", ""image:alt"": ""The Avengers are surrounded.....by kiss emoji"", ""image:height"": ""630"", ""image:width"": ""1200"", ""site_name"": ""Polygon"", ""type"": ""article""}"
https://xkcd.com/2457/,http://chrisamico.newsblur.com/,After the Pandemic,,2021-05-01T15:34:23+00:00,,https://xkcd.com/2457/,"{""site_name"": ""xkcd"", ""image"": ""https://imgs.xkcd.com/comics/after_the_pandemic_2x.png""}"
https://unixsheikh.com/articles/sqlite-the-only-database-you-will-ever-need-in-most-cases.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+thechangelog+%28The+Changelog%29,https://chrisamico.newsblur.com/,SQLite the only database you will ever need in most cases,,2021-05-01T18:39:17.066000+00:00,,https://unixsheikh.com/articles/sqlite-the-only-database-you-will-ever-need-in-most-cases.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+thechangelog+%28The+Changelog%29,{}
https://www.slowboring.com/p/the-rise-of-self-made-billionaires,https://www.instapaper.com/liked,The rise of self-made billionaires and the fall of economic dynamism ,"Economic progress has slowed down, not sped up",2021-04-26T23:19:31+00:00,,https://www.slowboring.com/p/the-rise-of-self-made-billionaires,"{""type"": ""article"", ""image"": ""https://cdn.substack.com/image/fetch/w_1200,c_limit,f_jpg,q_auto:good,fl_progressive:steep/https%3A%2F%2Fbucketeer-e05bbc84-baa3-437e-9518-adb32be77984.s3.amazonaws.com%2Fpublic%2Fimages%2Fa32e0e6e-9e9b-4576-ae19-0993fe46266d_5879x3787.jpeg""}"
https://www.bostonglobe.com/2021/04/30/magazine/will-our-kindergartener-remember-pandemic-garage-school-ill-never-forget-it/,https://chrisamico.newsblur.com/,Will our kindergartener remember pandemic ‘garage school’? I’ll never forget it - The Boston Globe,"With students returning to in-person school, a mom wonders what impression remote learning with neighborhood pals left on her kid.",2021-05-02T22:55:47.379000+00:00,,https://www.bostonglobe.com/2021/04/30/magazine/will-our-kindergartener-remember-pandemic-garage-school-ill-never-forget-it/,"{""site_name"": ""BostonGlobe.com"", ""type"": ""article"", ""image"": ""https://bostonglobe-prod.cdn.arcpublishing.com/resizer/SjGX6J0O1uQsuSd9sLRQmzYXKOQ=/506x0/cloudfront-us-east-1.images.arcpublishing.com/bostonglobe/6IWGUZNEMNE5JGULVG77GOYAFI.jpg"", ""pixelID"": ""884869448226452""}"
https://palewi.re/posts/2021/05/02/ee-cummings-archive/,https://chrisamico.newsblur.com/,Introducing the e.e. cummings free poetry archive,Blog. Editor and Publisher Ben Welsh.,2021-05-03T21:40:42.469000+00:00,,https://palewi.re/posts/2021/05/02/ee-cummings-archive/,"{""image"": ""/static/img/facebook-icon.png"", ""site_name"": ""palewire"", ""type"": ""article""}"
https://xkcd.com/2459/,https://chrisamico.newsblur.com/,March 2020,,2021-05-06T14:00:27.042000+00:00,,https://xkcd.com/2459/,"{""site_name"": ""xkcd"", ""image"": ""https://imgs.xkcd.com/comics/march_2020_2x.png""}"
https://www.bostonglobe.com/2021/05/05/nation/beloved-childhood-experience-or-petri-dish-germs-public-ball-pits-will-reopen-august/,https://www.instapaper.com/liked,"A beloved childhood experience, or a petri dish of germs? Public ball pits will reopen in August - The Boston Globe","Much of the joy once associated with ball pits has been drained over the past year, and many wonder if it will ever be the same.",2021-05-05T23:21:38+00:00,,https://www.bostonglobe.com/2021/05/05/nation/beloved-childhood-experience-or-petri-dish-germs-public-ball-pits-will-reopen-august/,"{""site_name"": ""BostonGlobe.com"", ""type"": ""article"", ""image"": ""https://bostonglobe-prod.cdn.arcpublishing.com/resizer/H3LpVtXg9eG9dKu9Ao27EPwtGII=/506x0/cloudfront-us-east-1.images.arcpublishing.com/bostonglobe/TM5YZYXYCQMHAD6I2NWLDINYCA.JPEG"", ""pixelID"": ""884869448226452""}"
https://www.niemanlab.org/2021/05/its-not-their-job-to-buy-you-cake/?utm_source=Daily+Lab+email+list&utm_campaign=40d4b1be55-dailylabemail3&utm_medium=email&utm_term=0_d68264fd5e-40d4b1be55-393175669,https://chrisamico.newsblur.com/,It’s not their job to buy you cake,"Working remotely for the last year has revealed just how much of office culture is accidental, arbitrary, and sexist.",2021-05-10T19:52:44.734000+00:00,,https://www.niemanlab.org/2021/05/its-not-their-job-to-buy-you-cake/,"{""type"": ""article"", ""image"": ""https://www.niemanlab.org/images/smashed-birthday-cake-cc-700x525.jpg"", ""image:width"": ""700"", ""image:height"": ""525"", ""site_name"": ""Nieman Lab""}"
https://www.nytimes.com/interactive/2021/health/pfizer-coronavirus-vaccine.html,https://chrisamico.newsblur.com/,How Pfizer Makes Its Covid-19 Vaccine,Behind the scenes from starter cells to a finished vaccine.,2021-05-10T17:37:59.800000+00:00,,https://www.nytimes.com/interactive/2021/health/pfizer-coronavirus-vaccine.html,"{""type"": ""article"", ""image"": ""https://static01.nyt.com/images/2021/04/29/us/how-pfizer-covid-19-vaccine-made-promo-1619203640078/how-pfizer-covid-19-vaccine-made-promo-1619203640078-facebookJumbo.jpg"", ""image:alt"": """"}"
https://www.bostonglobe.com/2021/05/08/lifestyle/amid-restaurant-closures-opportunity-horizon/,https://www.instapaper.com/liked,"Amid restaurant closures in Boston, there is an opportunity to reshape the city’s dining scene for years to come - The Boston Globe","Statewide, 3,400 establishments — 23 percent of the total — closed permanently during the pandemic, according to the Massachusetts Restaurant Association. But alongside all of this loss, the vacancies in Boston now present an opportunity.",2021-05-09T20:46:04+00:00,,https://www.bostonglobe.com/2021/05/08/lifestyle/amid-restaurant-closures-opportunity-horizon/,"{""site_name"": ""BostonGlobe.com"", ""type"": ""article"", ""image"": ""https://bostonglobe-prod.cdn.arcpublishing.com/resizer/jkWR-LjegTmqNHHfJ73RQKEhtv8=/506x0/cloudfront-us-east-1.images.arcpublishing.com/bostonglobe/PJ4VUG3F3GACBK2C5YVAAETQF4.jpg"", ""pixelID"": ""884869448226452""}"
https://www.cooperhewitt.org/2021/05/18/watercolor-maptiles-website-enters-permanent-collection-of-cooper-hewitt/,https://chrisamico.newsblur.com/,Watercolor Maptiles Website Enters Permanent Collection of Cooper Hewitt,,2021-05-19T23:44:00.722000+00:00,,https://www.cooperhewitt.org/2021/05/18/watercolor-maptiles-website-enters-permanent-collection-of-cooper-hewitt/,{}
https://www.theatlantic.com/technology/archive/2021/05/f-150-lightning-fords-first-electric-truck/618932/?utm_source=nextdraft&utm_medium=email,https://chrisamico.newsblur.com/,Stop Worrying and Love the F-150 Lightning,Here are seven ways Ford’s first electric pickup truck signals that decarbonization has entered a new era.,2021-05-21T02:12:17.892000+00:00,,https://www.theatlantic.com/technology/archive/2021/05/f-150-lightning-fords-first-electric-truck/618932/,"{""site_name"": ""The Atlantic"", ""locale"": ""en_US"", ""type"": ""article"", ""image"": ""https://cdn.theatlantic.com/thumbor/Gk7JJOT6bNlpO0nWSGLfpV9DVqY=/0x184:8660x4694/960x500/media/img/mt/2021/05/22_16x9/original.jpg""}"
https://octo.github.com/projects/flat-data,https://chrisamico.newsblur.com/,GitHub OCTO | Flat Data,"OCTO Project: Flat explores how to make it easy to work with data in git and GitHub. It builds on the “[git scraping” approach pioneered by Simon Willison](https://simonwillison.net/2020/Oct/9/git-scraping/) to offer a simple pattern for bringing working datasets into your repositories and versioning them, because developing against local datasets is faster and easier than working with data over the wire.",2021-05-21T03:00:26.244000+00:00,,https://octo.github.com/projects/flat-data,"{""type"": ""website"", ""site_name"": ""GitHub OCTO"", ""image"": ""https://octo.github.com/assets/projects/flat/flat.png"", ""image:alt"": ""GitHub OCTO Project: Flat Data (May 18, 2021)"", ""image:width"": ""1024"", ""image:height"": ""512""}"
https://dankennedy.net/2021/05/27/and-so-the-cutting-begins/,https://chrisamico.newsblur.com/,And so the cutting begins,Alden Global Capital is wasting no time in taking a chainsaw to its newly acquired newspapers. NPR media reporter David Folkenflik tweeted a thread that contains some horrifying details about what …,2021-05-27T16:36:02.778000+00:00,,https://dankennedy.net/2021/05/27/and-so-the-cutting-begins/,"{""type"": ""article"", ""site_name"": ""Media Nation"", ""image"": ""https://secure.gravatar.com/blavatar/aa09390c6b26329fd16c35859ad45875?s=200&ts=1627517684"", ""image:width"": ""200"", ""image:height"": ""200"", ""locale"": ""en_US""}"
https://www.washingtonpost.com/lifestyle/media/emily-wilder-ap-firing/2021/05/26/bf014ec4-be21-11eb-9c90-731aff7d9a0d_story.html,https://chrisamico.newsblur.com/,"Perspective | Emily Wilder’s firing is a story of bad faith, not bad tweets. Newsrooms must do better.",The AP should have guided a young reporter through a crisis — not caved to a right-wing mob.,2021-05-28T14:54:19.225000+00:00,,https://www.washingtonpost.com/lifestyle/media/emily-wilder-ap-firing/2021/05/26/bf014ec4-be21-11eb-9c90-731aff7d9a0d_story.html,"{""site_name"": ""Washington Post"", ""type"": ""article"", ""image"": ""https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/CAE46HV6MYI6XMTOKNTD427G74.jpg&w=1440""}"
http://feedproxy.google.com/~r/ChristopherWink/~3/KzqIpYITYr4/,https://chrisamico.newsblur.com/,Resist flattening your neighbor,,2021-06-02T14:49:35.794000+00:00,,http://feedproxy.google.com/~r/ChristopherWink/~3/KzqIpYITYr4/,{}
https://taskandpurpose.com/news/space-force-star-wars-empire/,https://www.instapaper.com/liked,The Space Force is unsure of who the good guys are in ‘Star Wars’,The (Space) Force is strong with this one.,2021-06-03T13:32:01+00:00,,https://taskandpurpose.com/news/space-force-star-wars-empire/,"{""locale"": ""en_US"", ""type"": ""article"", ""site_name"": ""Task & Purpose"", ""image"": ""https://taskandpurpose.com/uploads/2021/06/02/Storm-Troopers.jpg"", ""image:width"": ""1920"", ""image:height"": ""1080""}"
https://structureofnews.wordpress.com/2021/06/11/oldies-are-goodies/,https://chrisamico.newsblur.com/,Oldies Are Goodies,"So it’s been a while. OK, a very long while. OK, a very very long while. But since this post is about the value of old stuff, perhaps it’s appropriate it’s been three years or so …",2021-06-11T14:21:01.063000+00:00,,https://structureofnews.wordpress.com/2021/06/11/oldies-are-goodies/,"{""type"": ""article"", ""site_name"": ""(Re)Structuring Journalism"", ""image"": ""https://structureofnews.files.wordpress.com/2014/07/oldbooks.jpg"", ""image:width"": ""3456"", ""image:height"": ""2304"", ""locale"": ""en_US""}"
https://www.nytimes.com/2021/06/11/upshot/rush-hour-remote-work.html,https://chrisamico.newsblur.com/,A Little More Remote Work Could Change Rush Hour a Lot,"Peak commute time has long ruled our lives, our cities, our tax dollars. But it doesn’t have to.",2021-06-12T19:38:44.329000+00:00,,https://www.nytimes.com/2021/06/11/upshot/rush-hour-remote-work.html,"{""type"": ""article"", ""image"": ""https://static01.nyt.com/images/2021/06/13/business/11up-rushhour-01/11up-rushhour-01-facebookJumbo.jpg"", ""image:alt"": ""The scene we all dread. ""}"
https://www.bloomberg.com/news/articles/2021-06-15/mapbox-workers-announce-union-drive-in-latest-tech-labor-push,https://chrisamico.newsblur.com/,Mapbox Faces Union Drive as Labor Organizers Extend Push in Tech,,2021-06-15T18:21:07.217000+00:00,,https://www.bloomberg.com/news/articles/2021-06-15/mapbox-workers-announce-union-drive-in-latest-tech-labor-push,{}
https://jiujitsustyle.com/combat-origins-the-hacker-with-ryan-hall/,https://www.instapaper.com/liked,Combat Origins: The Hacker with Ryan Hall - Jiu Jitsu Style,,2021-06-12T16:37:59+00:00,,https://jiujitsustyle.com/combat-origins-the-hacker-with-ryan-hall/,{}
https://goodbye.appledaily.com/,https://chrisamico.newsblur.com/,,,2021-06-24T16:09:45.195000+00:00,,https://goodbye.appledaily.com/,{}
https://www.niemanlab.org/2021/06/alden-global-capital-and-tribunes-board-are-dancing-at-the-edge-of-the-law/?utm_source=Daily+Lab+email+list&utm_campaign=b42a0a9823-dailylabemail3&utm_medium=email&utm_term=0_d68264fd5e-b42a0a9823-393175669,https://chrisamico.newsblur.com/,Alden Global Capital and Tribune’s board are dancing at the edge of the law,"Tribune board members acted in their own interests, not their newspaper chain’s, while Alden failed to disclose a secret investor meeting and misrepresented its cash position. 
",2021-06-25T01:32:01.106000+00:00,,https://www.niemanlab.org/2021/06/alden-global-capital-and-tribunes-board-are-dancing-at-the-edge-of-the-law/,"{""type"": ""article"", ""image"": ""https://www.niemanlab.org/images/chicago-tribune-cc-700x470.jpg"", ""image:width"": ""700"", ""image:height"": ""470"", ""site_name"": ""Nieman Lab""}"
https://www.nytimes.com/2019/04/01/dining/air-fryer-recipes.html,https://www.instapaper.com/liked,Does the Air Fryer Deliver on Its Golden Promise? (Published 2019),"Melissa Clark cooks with an air fryer, the kitchen appliance of the moment, to see if it really provides deep-fried taste without the fat.",2021-06-21T01:59:55+00:00,,https://www.nytimes.com/2019/04/01/dining/air-fryer-recipes.html,"{""type"": ""article"", ""image"": ""https://static01.nyt.com/images/2019/04/03/dining/02airfryer2/02airfryer2-facebookJumbo-v2.jpg?year=2019&h=550&w=1050&s=35c94f13125de4649de93022bd3851d7666e4f9c281903a1020eca15b16720b4&k=ZQJBKqZ0VN"", ""image:alt"": ""A batch of French fries in an air fryer, which mimics the browning of deep-frying without all the oil.""}"
https://www.nytimes.com/2021/06/04/business/media/reuters-editor-gina-chua.html,https://www.instapaper.com/liked,A Top Editor Becomes Her ‘True Self’,Gina Chua is returning to the Reuters offices post-pandemic as one of the most senior transgender journalists in the country.,2021-06-05T16:17:57+00:00,,https://www.nytimes.com/2021/06/04/business/media/reuters-editor-gina-chua.html,"{""type"": ""article"", ""image"": ""https://static01.nyt.com/images/2021/06/06/business/00Reuters-lede/00Reuters-lede-facebookJumbo.jpg"", ""image:alt"": ""Gina Chua is speaking out, she said, because &ldquo;it&rsquo;s good to just have people be able to say, &lsquo;here is an example of somebody who can transition and not get fired.&rsquo;&rdquo;""}"
https://www.vox.com/22536756/covid-pandemic-quarantine-lockdown-productivity-hobbies-work,https://www.instapaper.com/liked,Lockdown was not a sabbatical,Don’t worry if you haven’t grown as a person during the pandemic.,2021-06-22T02:10:08+00:00,,https://www.vox.com/22536756/covid-pandemic-quarantine-lockdown-productivity-hobbies-work,"{""image"": ""https://cdn.vox-cdn.com/thumbor/1f4GynMwDoplYAVTzJHVxCmW2qE=/0x181:2500x1490/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/22665570/GettyImages_1280436047.jpg"", ""image:alt"": ""A person’s hands knead bread dough on a table dusted with flour."", ""image:height"": ""630"", ""image:width"": ""1200"", ""site_name"": ""Vox"", ""type"": ""article""}"
https://bloodknife.com/everyone-beautiful-no-one-horny/,https://chrisamico.newsblur.com/,Everyone Is Beautiful and No One Is Horny - Blood Knife,"The human body has become a strange contradiction at the heart of the modern blockbuster. Sexy, yes. But sexual? No.",2021-06-27T18:35:52.884000+00:00,,https://bloodknife.com/everyone-beautiful-no-one-horny/,"{""locale"": ""en_US"", ""type"": ""article"", ""site_name"": ""Blood Knife"", ""image"": ""https://bloodknife.com/wp-content/uploads/2021/02/captamerica.jpg"", ""image:width"": ""1280"", ""image:height"": ""720""}"
https://www.nytimes.com/2021/06/29/magazine/tennis-players-association.html,https://chrisamico.newsblur.com/,A Few Tennis Pros Make a Fortune. Most Barely Scrape By.,The superstars of pro tennis get paid staggeringly more than everyone else. Can a new players’ association help level the court?,2021-06-29T12:55:10.448000+00:00,,https://www.nytimes.com/2021/06/29/magazine/tennis-players-association.html,"{""type"": ""article"", ""image"": ""https://static01.nyt.com/images/2021/07/04/magazine/04mag-Tennis/04mag-Tennis-facebookJumbo.jpg"", ""image:alt"": """"}"
https://www.washingtonpost.com/lifestyle/media/unc-nikole-hannah-jones-tenure/2021/06/28/cb51a03e-d82a-11eb-bb9e-70fda8c37057_story.html,https://chrisamico.newsblur.com/,Perspective | Why it’s so important that UNC trustees give Nikole Hannah-Jones the tenure she deserves,It’s not always easy to make the right decision when you find yourself in the middle of a culture war.,2021-06-29T12:52:56.604000+00:00,,https://www.washingtonpost.com/lifestyle/media/unc-nikole-hannah-jones-tenure/2021/06/28/cb51a03e-d82a-11eb-bb9e-70fda8c37057_story.html,"{""site_name"": ""Washington Post"", ""type"": ""article"", ""image"": ""https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/JBNWTTWYO4I6XO46OD62RQ3QK4.jpg&w=1440""}"
https://flowingdata.com/2021/06/30/still-flowing-at-14/,https://chrisamico.newsblur.com/,Still Flowing at 14,FlowingData turned 14 years old last week. Is that old? It feels old. The site started as a sandbox to put class projects. Flat HTML files. JPEG files. Google Maps placemarkers. Flash. Vanilla Java…,2021-06-30T23:16:09.687000+00:00,,https://flowingdata.com/2021/06/30/still-flowing-at-14/,"{""type"": ""article"", ""site_name"": ""FlowingData"", ""image"": ""https://flowingdata.com/wp-content/uploads/2014/10/logo-lone-square-600-5451c585_site_icon.png"", ""image:width"": ""512"", ""image:height"": ""512"", ""locale"": ""en_US""}"
https://dsl.richmond.edu/panorama/redlining/#loc=5/39.1/-94.58,https://chrisamico.newsblur.com/,Mapping Inequality,Redlining in New Deal America,2021-06-30T19:10:51.509000+00:00,,https://dsl.richmond.edu/panorama/redlining/,"{""image"": ""https://dsl.richmond.edu/panorama/redlining/static/ogimage.png"", ""image:width"": ""1200"", ""image:height"": ""630""}"
https://runyourown.social/,https://www.instapaper.com/liked,How to run a small social network site for your friends,This document exists to lay out some general principles of running a small social network site that have worked for me. These principles are related to community building more than they are related to specific technologies.,2021-06-22T15:07:41+00:00,,https://runyourown.social/,"{""image"": ""https://runyourown.social/plant.png"", ""type"": ""website""}"
http://simonwillison.net/2021/Jul/1/pagnis/#atom-entries,https://chrisamico.newsblur.com/,PAGNIs: Probably Are Gonna Need Its,Luke Page has a great post up with his list of YAGNI exceptions. YAGNI—You Ain’t Gonna Need It—is a rule that says you shouldn’t add a feature just because it …,2021-07-01T23:49:23.436000+00:00,,http://simonwillison.net/2021/Jul/1/pagnis/,"{""image"": ""https://avatars0.githubusercontent.com/u/9599?v=4&s=200"", ""type"": ""article"", ""updated_time"": ""<bound method Arrow.timestamp of <Arrow [2021-07-01T19:13:58+00:00]>>""}"
