id,feed,description,title,url,image,scrape,_url,date,type,site_name,locale,image:height,image:width,longitude,latitude,article:published_time,image:secure_url,image:url,updated_time,image:type,fb_appid
34,instapaper,"With police departments under scrutiny in the wake of high-profile shootings, some states are tightening laws to keep problem officers off the streets.",How States Are Moving to Police Bad Cops,http://www.pbs.org/wgbh/frontline/article/how-states-are-moving-to-police-bad-cops/,http://i1.wp.com/www.pbs.org/wgbh/frontline/wp-content/uploads/2016/04/AP_790508083823.jpg?resize=1200%2C630,0,http://www.pbs.org/wgbh/frontline/article/how-states-are-moving-to-police-bad-cops/,2016-06-10 15:47:16.000000,article,FRONTLINE,,630,1200,,,,,,,,
35,instapaper,"As Republicans struggle over whether to resist the candidate or to capitulate, they also face the Party’s biggest ideological crisis in fifty years.",Inside the G.O.P.’s Trump Dilemma,http://www.newyorker.com/magazine/2016/06/20/inside-the-gop-trump-dilemma,http://www.newyorker.com/wp-content/uploads/2016/06/160620_r28306-1200x630-1465421858.jpg,0,http://www.newyorker.com/magazine/2016/06/20/inside-the-gop-trump-dilemma,2016-06-13 16:32:58.000000,article,The New Yorker,en_US,630,1200,,,,,,,,
36,instapaper,"Since Donald Trump effectively wrapped up the Republican nomination this month, I’ve seen a lot of critical self-assessments from empirically minded journalists — FiveThirtyEight included, tw…",How I Acted Like A Pundit And Screwed Up On Donald Trump,https://fivethirtyeight.com/features/how-i-acted-like-a-pundit-and-screwed-up-on-donald-trump/,https://espnfivethirtyeight.files.wordpress.com/2016/05/apologia_4x3.jpg,0,https://fivethirtyeight.com/features/how-i-acted-like-a-pundit-and-screwed-up-on-donald-trump/,2016-05-19 20:18:12.000000,article,FiveThirtyEight,en_US,431,575,,,,,,,,
37,instapaper,"I’ve been using promises in my JavaScript code for a while now. They can be a little brain bending at first. I now use them pretty effectively, but when it came…",JavaScript Promises ... In Wicked Detail - Matt Greer,http://www.mattgreer.org/articles/promises-in-wicked-detail/,,0,http://www.mattgreer.org/articles/promises-in-wicked-detail/,2016-05-02 19:41:03.000000,,,,,,,,,,,,,
38,instapaper,"Eight years after the financial crisis, unemployment is at 5 percent, deficits are down and G.D.P. is growing. Why do so many voters feel left behind? The president has a theory.",President Obama Weighs His Economic Legacy,http://www.nytimes.com/2016/05/01/magazine/president-obama-weighs-his-economic-legacy.html,https://static01.nyt.com/images/2016/05/01/magazine/01obama1/01obama1-facebookJumbo.jpg,0,http://www.nytimes.com/2016/05/01/magazine/president-obama-weighs-his-economic-legacy.html,2016-04-30 02:16:02.000000,article,,,,,,,,,,,,
39,instapaper,"Forget media archetypes of older Millennials as college-educated singles living in cities. The typical 29-year-old is living with a partner in the suburbs—without a bachelor’s degree. 
",The Average 29-Year-Old,http://www.theatlantic.com/business/archive/2016/04/the-average-29-year-old/479139/,https://cdn.theatlantic.com/assets/media/img/mt/2016/04/RTR2S53N/facebook.jpg?1461167842,0,http://www.theatlantic.com/business/archive/2016/04/the-average-29-year-old/479139/,2016-04-21 16:15:40.000000,article,The Atlantic,en_US,,,,,,,,,,
40,instapaper,Bryan Reed survives a two-month MMA training course in Durham and lives to tell of the sport’s unique history and active present in North Carolina.,"Just for Kicks, We Get Bruised in the Triangle’s Vibrant Mixed Martial Arts Scene",http://www.indyweek.com/indyweek/just-for-kicks-we-get-bruised-in-the-triangles-vibrant-mixed-martial-arts-scene/Content?oid=5023302,http://media2.fdncms.com/indyweek/imager/u/slideshow/5023295/160421_mma_361.jpg,0,http://www.indyweek.com/indyweek/just-for-kicks-we-get-bruised-in-the-triangles-vibrant-mixed-martial-arts-scene/Content?oid=5023302,2016-04-28 02:10:11.000000,article,Indy Week,,413,620,,,,,,,,
41,instapaper,"His closest aides failed to predict Trump and never changed course, guiding a flawed candidate into a corner he couldn’t escape.",Inside Jeb Bush's $150 Million Failure,http://politi.co/1Q1klwc,http://static.politico.com/ae/fd/88501f254d98b2f2a0963f13d0c0/stokols-jeb.jpg,0,http://www.politico.com/magazine/story/2016/02/jeb-bush-dropping-out-set-up-to-fail-213662,2016-02-22 13:25:59.000000,article,POLITICO Magazine,,,,,,,,,,,114037015331397
42,instapaper,"“First they ignore you, then they laugh at you, then they fight you, then you win,” goes the line attributed to Mahatma Gandhi. Typically, you’ll find  ...",The Racist Backlash Against Barack Obama Is What Brought Us Donald Trump,http://www.slate.com/articles/news_and_politics/cover_story/2016/03/how_donald_trump_happened_racism_against_barack_obama.html,http://www.slate.com/content/dam/slate/articles/news_and_politics/politics/2016/03/160311_POL_Trump-Rise-01.jpg.CROP.cq5dam_web_1280_1280_jpeg.jpg,0,http://www.slate.com/articles/news_and_politics/cover_story/2016/03/how_donald_trump_happened_racism_against_barack_obama.html,2016-03-17 21:54:45.000000,article,Slate Magazine,,,,,,,,,,,
43,instapaper,Two brothers have worked to bring what some critics have derided as “human cage fighting” into the lucrative mainstream of spectator sports.,Fighting a Cage Match to Turn UFC Into a National Phenomenon,http://www.nytimes.com/2016/03/27/business/fighting-a-cage-match-to-turn-the-ufc-into-a-national-phenomenon.html,https://static01.nyt.com/images/2016/03/27/business/27CAGEFIGHTJP1/27CAGEFIGHTJP1-facebookJumbo.jpg,0,http://www.nytimes.com/2016/03/27/business/fighting-a-cage-match-to-turn-the-ufc-into-a-national-phenomenon.html,2016-03-27 19:43:08.000000,article,,,,,,,,,,,,
44,instapaper,Ronda Rousey’s climb to the top.,Mean Girl,http://www.newyorker.com/magazine/2014/07/28/mean-girl,http://www.newyorker.com/wp-content/uploads/2014/07/140728_r25265-1200-630.jpg,0,http://www.newyorker.com/magazine/2014/07/28/mean-girl,2016-03-20 19:59:32.000000,article,The New Yorker,en_US,630,1200,,,,,,,,
45,instapaper,"Half-a-billion people stored files on Dropbox. Well, sort of. Really, the files were in Amazon’s cloud. Until Dropbox built its own. And threw the switch.",The Epic Story of Dropbox’s Exodus From the Amazon Cloud Empire,https://www.wired.com/2016/03/epic-story-dropboxs-exodus-amazon-cloud-empire/,https://www.wired.com/wp-content/uploads/2016/03/GG3A0096_LR1-1200x630-e1457763552878.jpg,0,http://www.wired.com/2016/03/epic-story-dropboxs-exodus-amazon-cloud-empire/?/15/16&utm_term=Vox%20Newsletter%20All/,2016-03-16 01:18:20.000000,article,WIRED,en_US,630,1200,,,,,,,,
46,instapaper,"Words Gandhi's Love Hate Relationship with Jiu Jitsu By Photo by Keystone/Getty Images War is a brutal, cruel and inhumane business, but it often leaves a…",Gandhi's Love Hate Relationship with Jiu Jitsu | FIGHTLAND,http://fightland.vice.com/blog/gandhis-love-hate-relationship-with-jiu-jitsu,http://assets.fightland.com/content-images/article/gandhis-love-hate-relationship-with-jiu-jitsu/gandi333_vice_670.jpg,0,http://fightland.vice.com/blog/gandhis-love-hate-relationship-with-jiu-jitsu,2016-03-09 16:00:59.000000,article,Fightland,,,,,,,,,,,
47,instapaper,I cried when I heard about Philip Seymour Hoffman. The news scared me: He got sober when he was 22 and didn’t drink or use drugs for the next 23 years. ...,"For Reformed Addicts, Philip Seymour Hoffman’s Death Is Terrifying",http://www.slate.com/articles/health_and_science/medical_examiner/2014/02/philip_seymour_hoffman_s_drug_death_the_science_of_addiction_recovery_and.html,http://www.slate.com/content/dam/slate/blogs/browbeat/2014/02/140202_BB_PhilipSeymourHoffman2007-Savages.jpg.CROP.cq5dam_web_1280_1280_jpeg.jpg,0,http://www.slate.com/articles/health_and_science/medical_examiner/2014/02/philip_seymour_hoffman_s_drug_death_the_science_of_addiction_recovery_and.html,2016-03-07 21:58:36.000000,article,Slate Magazine,,,,,,,,,,,
48,newsblur,"<table align=""left"" cellpadding=""0"" style=""margin: 0; padding: 0; background-color: #F0F0F0;"" valign=""top"" width=""100%"">
    <tr>
        <td rowspan=""2"" style=""padding: 6px; width: 36px; white-space: nowrap;"" valign=""top"" width=""36""><img src=""https://pbs.twimg.com/profile_images/486123625838174208/pNc_oFYV_normal.jpeg"" style=""width: 36px; height: 36px; border-radius: 4px;"" /></td>
        <td style=""padding-top: 6px;"" width=""100%"">
            <b>
                chrisamico 
                <a href=""http://chrisamico.newsblur.com/story/the-cms-is-your-firs/847947:f27bed"">shared this story</a>
            from <img src=""http://www.newsblur.com/rss_feeds/icon/847947"" style=""vertical-align: middle; width: 16px; height: 16px;"" /> Digidave.</b>
        </td>
    </tr>
    
</table>

<hr style=""clear: both; margin: 0 0 24px;"" />

<blockquote class=""twitter-tweet""><p dir=""ltr"" lang=""en""><a href=""https://twitter.com/gabrieldance"">@gabrieldance</a> <a href=""https://twitter.com/Digidave"">@digidave</a> <a href=""https://twitter.com/pilhofer"">@pilhofer</a> would love some suggestions and readings &quot;why CMS' matter to newsrooms/content in student-friendly prose.</p>
<p>&mdash; Nikki Usher Layser (@nikkiusher) <a href=""https://twitter.com/nikkiusher/status/817211693512138753"">January 6, 2017</a></p></blockquote>
<p></p>
<p class=""graf graf--p graf-after--figure"" id=""d655"">Once while quarreling with a developer over CMS priorities I was told “hey, do I come to your team and tell you how to write stories.” And my immediate response was “yes, that’s exactly why we are discussing the CMS features.”</p>
<p class=""graf graf--p graf-after--p"" id=""3a72""><span class=""markup--quote markup--p-quote is-other"">Technical features of a CMS dictate editorial. It’s as simple as that.</span></p>
<p class=""graf graf--p graf-after--p"" id=""ede4"">Almost everyone intuitively understands this when they think about the CMS’ they engage with on the daily. We don’t classify Facebook’s compose box as a CMS, but that’s what it is. It’s an “open” CMS where anyone can get functionality by signing up.</p>
<p class=""graf graf--p graf-after--p"" id=""ea21"">Most newsrooms have a “closed” CMS and only employees have access. But let’s focus on the open CMS’s for now, since they are a common technological touchstone.</p>
<p class=""graf graf--p graf-after--p"" id=""0d6c"">The difference between Twitter and Instagram is ALL in the CMS. One starts with text, limits you to 140 characters and over time has allowed you to include multimedia. The other starts with a picture and you can add text only as a comment, but you have unlimited characters in those comments.</p>
<p class=""graf graf--p graf-after--p"" id=""f670"">This is why we recognize an Instagram post for what it is and a Tweet for what it is. Take the design away and I suspect people would still be able to recognize which platform a piece of content was published with — because it fits the CMS better. That is called “<a href=""https://medium.com/thoughts-on-media/what-is-platform-intelligence-embrace-the-constraints-ec5066c9eb00#.e25hufdyi"">Platform Intelligence</a>.”</p>
<p class=""graf graf--p graf-after--mixtapeEmbed"" id=""94c5""><span class=""markup--quote markup--p-quote is-other""><strong class=""markup--strong markup--p-strong"">Technology and editorial are two sides of the same coin.</strong></span><span class=""markup--quote markup--p-quote is-other""> If you want to do something unique from an editorial front, you may have to create a custom CMS.</span></p>
<p class=""graf graf--p graf-after--p"" id=""2478"">When Circa wanted to “atomize the news” that meant creating a CMS where “the article” was not the base of production.</p>
<p class=""graf graf--p graf-after--p"" id=""ee66"">While I’ve never seen “Chorus” the CMS of Vox, I’m confident the “Stacks” feature that was heralded when Vox launched was a core feature of the CMS.</p>
<p class=""graf graf--p graf-after--p"" id=""33db"">Conversely, if you change something on the CMS, that will have an impact on editorial.</p>
<p class=""graf graf--p graf-after--p"" id=""2994"">If Twitter changed its compose box to have no character limit, the “editorial” tone of Tweets would change. When Instagram allowed for 15 second videos, the nature of the content changed. Same for any change made on Facebook, Snapchat, etc.</p>
<p class=""graf graf--p graf-after--p"" id=""26d1""><span class=""markup--quote markup--p-quote is-other"">If you are in the business of editorial, you must understand the publicly available CMS’s (social networks) and how they shape tone, content.</span><span class=""markup--quote markup--p-quote is-other""> This is a great opening to think about your own news organizations CMS and how it dictates the content your organization produces.</span></p>
<p class=""graf graf--p graf-after--p"" id=""0b16"">Another analogy: 50 years ago a reporter would work on a story. He/She would go back/forth with their editor and after a few rounds, it would be passed on to a copy editor and finally a page designer.</p>
<p class=""graf graf--p graf-after--p"" id=""c70b""><span class=""markup--quote markup--p-quote is-other"">The page designer is really the first person to think about “product.”</span> They were the first to really engage with a “CMS” (the analogue CMS for print at least). The reporter was divorced from this and really didn’t care besides hoping their content was as close to the front page as possible.</p>
<p class=""graf graf--p graf-after--p"" id=""d073"">Today, the reporter, through the CMS, touches the product. It started with WYSWIG editing (‘what you see is what you get’) but has evolved from there.</p>
<p class=""graf graf--p graf-after--p"" id=""0fbd"">Where you decide to publish, if a choice, should reflect the editorial you want to accomplish. Imagine if I tried to respond to Nikki on Snapchat!?!?</p>
<p class=""graf graf--p graf-after--p graf--last"" id=""1612""><span class=""markup--quote markup--p-quote is-other"">The features you fight for in a CMS reflect your future editorial aspirations.</span></p>",The CMS is your first editor,http://blog.digidave.org/2017/01/the-cms-is-your-first-editor,,0,http://blog.digidave.org/2017/01/the-cms-is-your-first-editor,2017-01-15 16:53:58.343897,,,,,,,,,,,,,
49,newsblur,"<table align=""left"" cellpadding=""0"" style=""margin: 0; padding: 0; background-color: #F0F0F0;"" valign=""top"" width=""100%"">
    <tr>
        <td rowspan=""2"" style=""padding: 6px; width: 36px; white-space: nowrap;"" valign=""top"" width=""36""><img src=""https://pbs.twimg.com/profile_images/486123625838174208/pNc_oFYV_normal.jpeg"" style=""width: 36px; height: 36px; border-radius: 4px;"" /></td>
        <td style=""padding-top: 6px;"" width=""100%"">
            <b>
                chrisamico 
                <a href=""http://chrisamico.newsblur.com/story/new-year-new-python-/444768:53cec6"">shared this story</a>
            from <img src=""https://s3.amazonaws.com/icons.newsblur.com/444768.png"" style=""vertical-align: middle; width: 16px; height: 16px;"" /> Django community aggregator: Community blog posts.</b>
        </td>
    </tr>
    
</table>

<hr style=""clear: both; margin: 0 0 24px;"" />

<div class=""document"">
<p>Python 3.6 was released in the tail end of 2016. Read on for a few highlights from this release.
New module: secrets
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Python 3.6 introduces a new module in the standard library called <tt class=""docutils literal"">secrets</tt>. While the <tt class=""docutils literal"">random</tt> module has long existed to provide us with pseudo-random numbers suitable for applications like modeling and simulation, these were not ""cryptographically random"" and not suitable for use in cryptography. <tt class=""docutils literal"">secrets</tt> fills this gap, providing a cryptographically strong method to, for instance, create a new, random password or a secure token.</p>
<div class=""section"" id=""new-method-for-string-interpolation"">
<h1>New method for string interpolation</h1>
<p>Python previously had several methods for string interpolation, but the most commonly used was <tt class=""docutils literal"">str.format()</tt>. Let’s look at how this used to be done. Assuming 2 existing variables, <tt class=""docutils literal"">name</tt> and <tt class=""docutils literal"">cookies_eaten, str.format()</tt> could look like this:</p>
<pre class=""literal-block"">""{0} ate {1} cookies"".format(name, cookies_eaten)
</pre>
<p>Or this:</p>
<pre class=""literal-block"">""{name} ate {cookies_eaten} cookies"".format(name=name, cookies_eaten=cookies_eaten)
</pre>
<p>Now, with the new f-strings, the variable names can be placed right into the string without the extra length of the format parameters:</p>
<pre class=""literal-block"">f""{name} ate {cookies_eaten} cookies""
</pre>
<p>This provides a much more pythonic way of formatting strings, making the resulting code both simpler and more readable.</p>
</div>
<div class=""section"" id=""underscores-in-numerals"">
<h1>Underscores in numerals</h1>
<p>While it doesn’t come up often, it has long been a pain point that long numbers could be difficult to read in the code, allowing bugs to creep in. For instance, suppose I need to multiply an input by 1 billion before I process the value. I might say:</p>
<pre class=""literal-block"">bill_val = input_val * 1000000000
</pre>
<p>Can you tell at a glance if that number has the right number of zeroes? I can’t. Python 3.6 allows us to make this clearer:</p>
<pre class=""literal-block"">bill_val = input_val * 1_000_000_000
</pre>
<p>It’s a small thing, but anything that reduces the chance I’ll introduce a new bug is great in my book!</p>
</div>
<div class=""section"" id=""variable-type-annotations"">
<h1>Variable type annotations</h1>
<p>One key characteristic of Python has always been its flexible variable typing, but that isn’t always a good thing. Sometimes, it can help you catch mistakes earlier if you know what type you are expecting to be passed as parameters, or returned as the results of a function. There have previously been ways to annotate types within comments, but the 3.6 release of Python is the first to bring these annotations into official Python syntax. This is a completely optional aspect of the language, since the annotations have no effect at runtime, but this feature makes it easier to inspect your code for variable type inconsistencies before finalizing it.</p>
</div>
<div class=""section"" id=""and-much-more"">
<h1>And much more…</h1>
<p>In addition to the changes mentioned above, there have been improvements made to several modules in the standard library, as well as to the CPython implementation. To read about all of the updates this new release includes, take a look at the <a class=""reference external"" href=""https://docs.python.org/3/whatsnew/3.6.html"">official notes</a>.</p>
</div>
</div>","New year, new Python: Python 3.6 | Caktus Group",https://www.caktusgroup.com/blog/2017/01/11/new-year-new-python-3-6/,https://caktus-website-production-2015.s3.amazonaws.com/media/blog-images/python-logo-3.6.gif,0,https://www.caktusgroup.com/blog/2017/01/11/new-year-new-python-3-6/,2017-01-15 16:53:58.724354,,,,,,,,,,,,,
50,newsblur,"The vast majority of U.S. police officers say their job has gotten harder because of the high-profile deaths of black people in encounters with police and the protests that surrounded them, accordi…",Police Officers Say Scrutiny Of Police Killings Has Made Their Job Tougher,https://fivethirtyeight.com/features/police-officers-say-scrutiny-of-police-killings-has-made-their-job-tougher/,https://s0.wp.com/wp-content/themes/vip/espn-fivethirtyeight/assets/images/open-graph-placeholder-politics.png,0,https://fivethirtyeight.com/features/police-officers-say-scrutiny-of-police-killings-has-made-their-job-tougher/,2017-01-15 16:53:59.869011,article,FiveThirtyEight,en_US,,,,,,,,,,
51,newsblur,"<table align=""left"" cellpadding=""0"" style=""margin: 0; padding: 0; background-color: #F0F0F0;"" valign=""top"" width=""100%"">
    <tr>
        <td rowspan=""2"" style=""padding: 6px; width: 36px; white-space: nowrap;"" valign=""top"" width=""36""><img src=""https://pbs.twimg.com/profile_images/486123625838174208/pNc_oFYV_normal.jpeg"" style=""width: 36px; height: 36px; border-radius: 4px;"" /></td>
        <td style=""padding-top: 6px;"" width=""100%"">
            <b>
                chrisamico 
                <a href=""http://chrisamico.newsblur.com/story/simple-but-handy-pos/948718:4c8513"">shared this story</a>
            from <img src=""https://s3.amazonaws.com/icons.newsblur.com/948718.png"" style=""vertical-align: middle; width: 16px; height: 16px;"" /> Craig Kerstiens.</b>
        </td>
    </tr>
    
</table>

<hr style=""clear: both; margin: 0 0 24px;"" />

<p>It seems each week when I&rsquo;m reviewing data with someone a feature comes up that they had no idea existed within Postgres. In an effort to continue documenting many of the features and functionality that are useful, here&rsquo;s a list of just a few that you may find handy the next time you&rsquo;re working with your data.</p>

<h3>Psql, and \e</h3>

<p>This one I&rsquo;ve <a href=""http://www.craigkerstiens.com/2013/02/13/How-I-Work-With-Postgres/"">covered before</a>, but it&rsquo;s worth restating. Psql is a great editor that already comes with Postgres. If you&rsquo;re comfortable on the CLI you should consider giving it a try. You can even setup you&rsquo;re own <code>.psqlrc</code> for it so that it&rsquo;s well customized to your liking. In particular turning <code>\timing</code> on is especially useful. But even with all sorts of customization if you&rsquo;re not aware that you can use your preferred editor by using <code>\e</code> then you&rsquo;re missing out. This will allow you to open up the last run query, edit it, save–and then it&rsquo;ll run for you. Vim, Emacs, even Sublime text works just take your pick by setting your <code>$EDITOR</code> variable.</p>




<h3>Watch</h3>

<p>Ever sit at a terminal running a query over and over to see if something on your system changed? If you&rsquo;re debugging something whether locally or even live in production, watching data change can be key to figuring out. Instead of re-running your query you could simply use the <code>\watch</code> command in Postgres, this will re-run your query automatically every few seconds.</p>

<figure class=""code""><figcaption><span></span></figcaption><div class=""highlight""><table><tr><td class=""gutter""><pre class=""line-numbers""><span class=""line-number"">1</span>
<span class=""line-number"">2</span>
<span class=""line-number"">3</span>
<span class=""line-number"">4</span>
<span class=""line-number"">5</span>
<span class=""line-number"">6</span>
</pre></td><td class=""code""><pre><code class=""sql""><span class=""line""><span class=""k"">SELECT</span> <span class=""n"">now</span><span class=""p"">()</span> <span class=""o"">-</span>
</span><span class=""line"">       <span class=""n"">query_start</span><span class=""p"">,</span>
</span><span class=""line"">       <span class=""k"">state</span><span class=""p"">,</span>
</span><span class=""line"">       <span class=""n"">query</span>
</span><span class=""line""><span class=""k"">FROM</span> <span class=""n"">pg_stat_activity</span>
</span><span class=""line""><span class=""err"">\</span><span class=""n"">watch</span>
</span></code></pre></td></tr></table></div></figure>


<h3>JSONB pretty print</h3>

<p>I love <a href=""https://www.citusdata.com/blog/2016/07/14/choosing-nosql-hstore-json-jsonb/"">JSONB</a> as a datatype. Yes, in cases it won&rsquo;t be the <a href=""http://blog.heapanalytics.com/when-to-avoid-jsonb-in-a-postgresql-schema/"">optimal</a> for performance (though at times it can be perfectly fine). If I&rsquo;m hitting some API that returns a ton of data, I&rsquo;m usually not using all of it right away. But, you never know when you&rsquo;ll want to use the rest of it. I use <a href=""https://www.clearbit.com"">Clearbit</a> this way today, and for safety sake I save all the JSON result instead of de-normalizing it. Unfortunately, when you query this in Postgres you get one giant compressed text of JSON. Yes, you could pipe out to something like jq, or you could simply use Postgres built in function to make it legible:</p>

<figure class=""code""><figcaption><span></span></figcaption><div class=""highlight""><table><tr><td class=""gutter""><pre class=""line-numbers""><span class=""line-number"">1</span>
<span class=""line-number"">2</span>
<span class=""line-number"">3</span>
<span class=""line-number"">4</span>
<span class=""line-number"">5</span>
<span class=""line-number"">6</span>
<span class=""line-number"">7</span>
<span class=""line-number"">8</span>
<span class=""line-number"">9</span>
<span class=""line-number"">10</span>
<span class=""line-number"">11</span>
<span class=""line-number"">12</span>
<span class=""line-number"">13</span>
<span class=""line-number"">14</span>
<span class=""line-number"">15</span>
<span class=""line-number"">16</span>
<span class=""line-number"">17</span>
<span class=""line-number"">18</span>
<span class=""line-number"">19</span>
<span class=""line-number"">20</span>
</pre></td><td class=""code""><pre><code class=""sql""><span class=""line""><span class=""k"">SELECT</span> <span class=""n"">jsonb_pretty</span><span class=""p"">(</span><span class=""n"">clearbit_response</span><span class=""p"">)</span>
</span><span class=""line""><span class=""k"">FROM</span> <span class=""n"">lookup_data</span><span class=""p"">;</span>
</span><span class=""line"">
</span><span class=""line"">                                <span class=""n"">jsonb_pretty</span>
</span><span class=""line""><span class=""c1"">-------------------------------------------------------------------------------</span>
</span><span class=""line""> <span class=""err"">{</span>
</span><span class=""line"">     <span class=""ss"">&quot;person&quot;</span><span class=""p"">:</span> <span class=""err"">{</span>
</span><span class=""line"">         <span class=""ss"">&quot;id&quot;</span><span class=""p"">:</span> <span class=""ss"">&quot;063f6192-935b-4f31-af6b-b24f63287a60&quot;</span><span class=""p"">,</span>
</span><span class=""line"">         <span class=""ss"">&quot;bio&quot;</span><span class=""p"">:</span> <span class=""k"">null</span><span class=""p"">,</span>
</span><span class=""line"">         <span class=""ss"">&quot;geo&quot;</span><span class=""p"">:</span> <span class=""err"">{</span>
</span><span class=""line"">             <span class=""ss"">&quot;lat&quot;</span><span class=""p"">:</span> <span class=""mi"">37</span><span class=""p"">.</span><span class=""mi"">7749295</span><span class=""p"">,</span>
</span><span class=""line"">             <span class=""ss"">&quot;lng&quot;</span><span class=""p"">:</span> <span class=""o"">-</span><span class=""mi"">122</span><span class=""p"">.</span><span class=""mi"">4194155</span><span class=""p"">,</span>
</span><span class=""line"">             <span class=""ss"">&quot;city&quot;</span><span class=""p"">:</span> <span class=""ss"">&quot;San Francisco&quot;</span><span class=""p"">,</span>
</span><span class=""line"">             <span class=""ss"">&quot;state&quot;</span><span class=""p"">:</span> <span class=""ss"">&quot;California&quot;</span><span class=""p"">,</span>
</span><span class=""line"">             <span class=""ss"">&quot;country&quot;</span><span class=""p"">:</span> <span class=""ss"">&quot;United States&quot;</span><span class=""p"">,</span>
</span><span class=""line"">             <span class=""ss"">&quot;stateCode&quot;</span><span class=""p"">:</span> <span class=""ss"">&quot;CA&quot;</span><span class=""p"">,</span>
</span><span class=""line"">             <span class=""ss"">&quot;countryCode&quot;</span><span class=""p"">:</span> <span class=""ss"">&quot;US&quot;</span>
</span><span class=""line"">         <span class=""err"">}</span><span class=""p"">,</span>
</span><span class=""line"">         <span class=""ss"">&quot;name&quot;</span><span class=""p"">:</span> <span class=""err"">{</span>
</span><span class=""line"">         <span class=""p"">...</span>
</span></code></pre></td></tr></table></div></figure>


<h3>Importing my data into Google</h3>

<p>This one isn&rsquo;t Postgres specific, but I use it on a weekly basis and it&rsquo;s key for us at <a href=""https://www.citusdata.com"">Citus</a>. If you use something like Heroku Postgres, dataclips is an extremely handy feature that lets you have a real-time view of a query and the results of it, including an anonymous URL you can it for it. At Citus much like we did at Heroku Postgres we have a dashboard in google sheets which pulls in this data in real-time. To do this simple select a cell then put in: <code>=importdata(""pathtoyourdataclip.csv"")</code>. Google will import any data using this as long as it&rsquo;s in CSV form. It&rsquo;s a great lightweight way to build out a dashboard for your business without rolling your own complicated dashboarding or building out a complex ETL pipeline.</p>

<p>I&rsquo;m sure I&rsquo;m missing a ton of the smaller features that you use on a daily basis. Let me know <a href=""https://www.twitter.com/craigkerstiens"">@craigkerstiens</a> the ones I forgot that you feel should be listed.</p>",Simple but handy Postgres features,http://www.craigkerstiens.com/2017/01/08/simple-but-handy-postgresql-features/,,0,http://www.craigkerstiens.com/2017/01/08/simple-but-handy-postgresql-features/,2017-01-15 16:54:00.459187,,,,,,,,,,,,,
52,newsblur,How bad is it? Bad. I will explain why. Any bright signs? A few. This is part one. Part two is about what can be done.,Winter is coming: prospects for the American press under Trump - PressThink,http://pressthink.org/2016/12/winter-coming-prospects-american-press-trump/,http://pressthink.org/wp-content/themes/wp-pressthink/assets/images/pressthink-card-485-253.jpg,0,http://pressthink.org/2016/12/winter-coming-prospects-american-press-trump/,2017-01-15 16:54:01.849694,article,PressThink,en_US,253,485,,,,,,2017-01-01T21:33:43-05:00,,
53,newsblur,"Why not, right?",Fox News chooses sexist to replace woman who faced sexism,https://www.washingtonpost.com/blogs/erik-wemple/wp/2017/01/05/fox-news-chooses-sexist-to-replace-woman-who-faced-sexism/,https://images.washingtonpost.com/?url=http://img.washingtonpost.com/blogs/erik-wemple/files/2015/03/Merlin_18967077-LZIH_image.jpg&w=1484&op=resize&opt=1&filter=antialias,0,http://www.washingtonpost.com/blogs/erik-wemple/wp/2017/01/05/fox-news-chooses-sexist-to-replace-woman-who-faced-sexism/,2017-01-15 16:54:02.663165,article,Washington Post,,,,,,,,,,,
54,newsblur,"<table align=""left"" cellpadding=""0"" style=""margin: 0; padding: 0; background-color: #F0F0F0;"" valign=""top"" width=""100%"">
    <tr>
        <td rowspan=""2"" style=""padding: 6px; width: 36px; white-space: nowrap;"" valign=""top"" width=""36""><img src=""https://pbs.twimg.com/profile_images/486123625838174208/pNc_oFYV_normal.jpeg"" style=""width: 36px; height: 36px; border-radius: 4px;"" /></td>
        <td style=""padding-top: 6px;"" width=""100%"">
            <b>
                chrisamico 
                <a href=""http://chrisamico.newsblur.com/story/team-chat/5994357:ae5e6b"">shared this story</a>
            from <img src=""https://s3.amazonaws.com/icons.newsblur.com/5994357.png"" style=""vertical-align: middle; width: 16px; height: 16px;"" /> xkcd.com.</b>
        </td>
    </tr>
    
</table>

<hr style=""clear: both; margin: 0 0 24px;"" />

<img alt=""2078: He announces that he's finally making the jump from screen+irssi to tmux+weechat."" src=""http://imgs.xkcd.com/comics/team_chat.png"" title=""2078: He announces that he's finally making the jump from screen+irssi to tmux+weechat."" />",Team Chat,http://xkcd.com/1782/,,0,http://xkcd.com/1782/,2017-01-15 16:54:02.996399,,,,,,,,,,,,,
55,newsblur,The Obama Justice Dept. aggressively pushed to reform police departments. What now?,"With Program in Peril, DOJ Evaluates Police Reform",http://www.pbs.org/wgbh/frontline/article/with-program-in-peril-doj-evaluates-police-reform/,http://i1.wp.com/www.pbs.org/wgbh/frontline/wp-content/uploads/2017/01/AP_17003847555153.jpg?resize=1200%2C630,0,http://www.pbs.org/wgbh/frontline/article/with-program-in-peril-doj-evaluates-police-reform/,2017-01-15 16:54:03.611254,article,FRONTLINE,,630,1200,,,,,,,,
